cadvisor-1           | I0514 11:22:21.410516       1 manager.go:233] Version: {KernelVersion:6.10.14-linuxkit ContainerOsVersion:Alpine Linux v3.18 DockerVersion: DockerAPIVersion: CadvisorVersion:v0.49.1 CadvisorRevision:6f3f25ba}
cadvisor-1           | I0514 11:22:21.424026       1 factory.go:219] Registration of the crio container factory failed: Get "http://%2Fvar%2Frun%2Fcrio%2Fcrio.sock/info": dial unix /var/run/crio/crio.sock: connect: no such file or directory
cadvisor-1           | I0514 11:22:21.426598       1 factory.go:219] Registration of the mesos container factory failed: unable to create mesos agent client: failed to get version
cadvisor-1           | I0514 11:22:21.426866       1 factory.go:219] Registration of the docker container factory failed: failed to validate Docker info: failed to detect Docker info: Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
cadvisor-1           | I0514 11:22:21.427430       1 factory.go:219] Registration of the podman container factory failed: failed to validate Podman info: response not present: Get "http://d/v1.0.0/info": dial unix /var/run/podman/podman.sock: connect: no such file or directory
cadvisor-1           | I0514 11:22:21.428751       1 factory.go:219] Registration of the containerd container factory failed: unable to create containerd client: containerd: cannot unix dial containerd api service: dial unix /run/containerd/containerd.sock: connect: no such file or directory
cadvisor-1           | I0514 11:22:21.428818       1 factory.go:55] Registering systemd factory
cadvisor-1           | I0514 11:22:21.428824       1 factory.go:221] Registration of the systemd container factory successfully
cadvisor-1           | I0514 11:22:21.428872       1 factory.go:103] Registering Raw factory
cadvisor-1           | I0514 11:22:21.428888       1 manager.go:1196] Started watching for new ooms in manager
cadvisor-1           | W0514 11:22:21.428920       1 manager.go:306] Could not configure a source for OOM detection, disabling OOM events: open /dev/kmsg: no such file or directory
cadvisor-1           | I0514 11:22:21.429192       1 manager.go:319] Starting recovery of all containers
cadvisor-1           | I0514 11:22:21.450531       1 manager.go:324] Recovery completed
cadvisor-1           | I0514 11:22:21.453397       1 cadvisor.go:176] Starting cAdvisor version: v0.49.1-6f3f25ba on port 8080
monai-1              | 
monai-1              | NOTE: The SHMEM allocation limit is set to the default of 64MB.  This may be
monai-1              |    insufficient for PyTorch.  NVIDIA recommends the use of the following flags:
monai-1              |    docker run --gpus all --ipc=host --ulimit memlock=-1 --ulimit stack=67108864 ...
monai-1              | 
monai-1 exited with code 0
postgres-exporter-1  | time="2025-05-14T11:22:23Z" level=info msg="Established new database connection to \"db:5432\"." source="postgres_exporter.go:970"
db-1                 | 2025-05-14 11:22:23.616 UTC [36] FATAL:  database "praxia_db" does not exist
prometheus-1         | time=2025-05-14T11:22:24.514Z level=INFO source=compact.go:582 msg="write block resulted in empty block" component=tsdb mint=1747152000000 maxt=1747159200000 duration=31.806375ms
prometheus-1         | time=2025-05-14T11:22:24.523Z level=INFO source=head.go:1400 msg="Head GC completed" component=tsdb caller=truncateMemory duration=5.104125ms
prometheus-1         | time=2025-05-14T11:22:24.523Z level=INFO source=checkpoint.go:100 msg="Creating checkpoint" component=tsdb from_segment=6 to_segment=7 mint=1747159200000
prometheus-1         | time=2025-05-14T11:22:24.573Z level=INFO source=head.go:1362 msg="WAL checkpoint complete" component=tsdb first=6 last=7 duration=50.010333ms
