logger=settings t=2025-05-13T14:17:57.944023506Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-05-13T14:17:57Z
grafana-1            | logger=settings t=2025-05-13T14:17:57.944882548Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1            | logger=settings t=2025-05-13T14:17:57.944910589Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1            | logger=settings t=2025-05-13T14:17:57.944924798Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1            | logger=settings t=2025-05-13T14:17:57.944968298Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1            | logger=settings t=2025-05-13T14:17:57.945004589Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1            | logger=settings t=2025-05-13T14:17:57.945017089Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1            | logger=settings t=2025-05-13T14:17:57.945030839Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1            | logger=settings t=2025-05-13T14:17:57.945043131Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1            | logger=settings t=2025-05-13T14:17:57.945055673Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1            | logger=settings t=2025-05-13T14:17:57.945069173Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1            | logger=settings t=2025-05-13T14:17:57.945087381Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1            | logger=settings t=2025-05-13T14:17:57.945101048Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1            | logger=settings t=2025-05-13T14:17:57.945113214Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1            | logger=settings t=2025-05-13T14:17:57.945125381Z level=info msg=Target target=[all]
grafana-1            | logger=settings t=2025-05-13T14:17:57.945142298Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1            | logger=settings t=2025-05-13T14:17:57.945154548Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1            | logger=settings t=2025-05-13T14:17:57.945167798Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1            | logger=settings t=2025-05-13T14:17:57.945179673Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1            | logger=settings t=2025-05-13T14:17:57.945191756Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1            | logger=settings t=2025-05-13T14:17:57.945203756Z level=info msg="App mode production"
grafana-1            | logger=featuremgmt t=2025-05-13T14:17:57.945746131Z level=info msg=FeatureToggles alertRuleRestore=true groupToNestedTableTransformation=true annotationPermissionUpdate=true formatString=true tlsMemcached=true panelMonitoring=true logsInfiniteScrolling=true azureMonitorEnableUserAuth=true prometheusUsesCombobox=true nestedFolders=true transformationsRedesign=true promQLScope=true cloudWatchCrossAccountQuerying=true newPDFRendering=true preinstallAutoUpdate=true dashboardScene=true newDashboardSharingComponent=true recordedQueriesMulti=true dashboardSceneForViewers=true onPremToCloudMigrations=true newFiltersUI=true alertingNotificationsStepMode=true awsAsyncQueryCaching=true dashboardSceneSolo=true cloudWatchNewLabelParsing=true dataplaneFrontendFallback=true lokiStructuredMetadata=true logsExploreTableVisualisation=true kubernetesClientDashboardsFolders=true logsPanelControls=true alertingRuleVersionHistoryRestore=true influxdbBackendMigration=true grafanaconThemes=true angularDeprecationUI=true dashgpt=true failWrongDSUID=true reportingUseRawTimeRange=true ssoSettingsApi=true logRowsPopoverMenu=true lokiQueryHints=true alertingSimplifiedRouting=true pluginsDetailsRightPanel=true useSessionStorageForRedirection=true addFieldFromCalculationStatFunctions=true logsContextDatasourceUi=true cloudWatchRoundUpEndTime=true alertingInsights=true unifiedRequestLog=true publicDashboardsScene=true unifiedStorageSearchPermissionFiltering=true kubernetesPlaylists=true externalCorePlugins=true lokiLabelNamesQueryApi=true alertingQueryAndExpressionsStepMode=true correlations=true alertingRuleRecoverDeleted=true ssoSettingsSAML=true alertingApiServer=true lokiQuerySplitting=true prometheusAzureOverrideAudience=true pinNavItems=true alertingRulePermanentlyDelete=true azureMonitorPrometheusExemplars=true recoveryThreshold=true alertingUIOptimizeReducer=true
grafana-1            | logger=sqlstore t=2025-05-13T14:17:57.946115339Z level=info msg="Connecting to DB" dbtype=sqlite3
web-1                | Attempt 2: PostgreSQL not ready yet, waiting...
grafana-1            | logger=migrator t=2025-05-13T14:17:58.122484214Z level=info msg="Locking database"
grafana-1            | logger=migrator t=2025-05-13T14:17:58.122693923Z level=info msg="Starting DB migrations"
grafana-1            | logger=migrator t=2025-05-13T14:17:58.186039881Z level=info msg="migrations completed" performed=0 skipped=654 duration=2.260125ms
grafana-1            | logger=migrator t=2025-05-13T14:17:58.187484089Z level=info msg="Unlocking database"
grafana-1            | logger=secrets t=2025-05-13T14:17:58.188454214Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1            | logger=plugin.angulardetectorsprovider.dynamic t=2025-05-13T14:17:58.506274173Z level=info msg="Restored cache from database" duration=12.003042ms
grafana-1            | logger=resource-migrator t=2025-05-13T14:17:58.581442173Z level=info msg="Locking database"
grafana-1            | logger=resource-migrator t=2025-05-13T14:17:58.581564923Z level=info msg="Starting DB migrations"
celery-beat-1        | Attempt 2: PostgreSQL not ready yet, waiting...
grafana-1            | logger=resource-migrator t=2025-05-13T14:17:58.636226131Z level=info msg="migrations completed" performed=0 skipped=26 duration=139.25µs
grafana-1            | logger=resource-migrator t=2025-05-13T14:17:58.638850256Z level=info msg="Unlocking database"
grafana-1            | t=2025-05-13T14:17:58.64120859Z level=info caller=logger.go:214 time=2025-05-13T14:17:58.64096609Z msg="Using channel notifier" logger=sql-resource-server
