  | time=2025-05-17T10:42:20.266Z level=INFO source=head.go:1362 msg="WAL checkpoint complete" component=tsdb first=33 last=35 duration=53.767ms
monai-1              |   File "<string>", line 1
monai-1              |     import monai; print('MONAI initialized successfully'); import time; while True: time.sleep(3600)
monai-1              |                                                                         ^^^^^
monai-1              | SyntaxError: invalid syntax
monai-1 exited with code 1
redis-exporter-1     | time="2025-05-17T10:42:21Z" level=info msg="checkKeys metric collection for role: master  flag: false"
celery-beat-1        | Operations to perform:
celery-beat-1        |   Apply all migrations: admin, api, auth, authtoken, contenttypes, otp_totp, sessions
celery-beat-1        | Running migrations:
celery-beat-1        |   No migrations to apply.
celery-1             | Operations to perform:
celery-1             |   Apply all migrations: admin, api, auth, authtoken, contenttypes, otp_totp, sessions
celery-1             | Running migrations:
celery-1             |   No migrations to apply.
celery-beat-1        | Creating superuser if needed...
celery-1             | Creating superuser if needed...
web-1                | Operations to perform:
web-1                |   Apply all migrations: admin, api, auth, authtoken, contenttypes, otp_totp, sessions
web-1                | Running migrations:
web-1                |   No migrations to apply.
web-1                | Creating superuser if needed...
celery-1             | CommandError: Error: That username is already taken.
celery-beat-1        | CommandError: Error: That username is already taken.
postgres-exporter-1  | time="2025-05-17T10:42:30Z" level=info msg="Established new database connection to \"db:5432\"." source="postgres_exporter.go:970"
postgres-exporter-1  | time="2025-05-17T10:42:30Z" level=info msg="Semantic Version Changed on \"db:5432\": 0.0.0 -> 14.18.0" source="postgres_exporter.go:1539"
celery-1             | Collecting static files...
celery-beat-1        | Collecting static files...
web-1                | CommandError: Error: That username is already taken.
web-1                | Collecting static files...

Listening on TCP address 0.0.0.0:8000
redis-exporter-1     | time="2025-05-17T10:42:51Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:42:52] "GET /metrics" 200 14911
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:42:57] "GET /metrics" 200 18551
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:02] "GET /metrics" 200 18551
