db-1                 | 2025-05-16 19:12:15.708 UTC [47] FATAL:  database "amariah" does not exist
monai-1              | 
web-1                | db:5432 - accepting connections
web-1                | PostgreSQL started
web-1                | Checking if database exists...
web-1                | Database praxia_db already exists.
web-1                | Checking for DenseNet121 model weights...
web-1                | Model weights already exist, skipping download.
web-1                | Applying database migrations...
grafana-1            | logger=grafana-apiserver t=2025-05-16T19:12:16.072307968Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-16T19:12:16.073794968Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-16T19:12:16.166108926Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-16T19:12:16.169627385Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-16T19:12:16.174329218Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-16T19:12:16.188137301Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-16T19:12:16.196269301Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-16T19:12:16.198482926Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-16T19:12:16.202930801Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=app-registry t=2025-05-16T19:12:16.333629676Z level=info msg="app registry initialized"
monai-1              |   File "<string>", line 1
monai-1              |     import monai; print('MONAI initialized successfully'); import time; while True: time.sleep(3600)
monai-1              |                                                                         ^^^^^
monai-1              | SyntaxError: invalid syntax
grafana-1            | logger=plugins.update.checker t=2025-05-16T19:12:16.40757901Z level=info msg="Update check succeeded" duration=1.560761376s
grafana-1            | logger=grafana.update.checker t=2025-05-16T19:12:16.502011593Z level=info msg="Update check succeeded" duration=1.657342959s
monai-1 exited with code 1
redis-exporter-1     | time="2025-05-16T19:12:17Z" level=info msg="checkKeys metric collection for role: master  flag: false"
celery-1             | Operations to perform:
celery-1             |   Apply all migrations: admin, api, auth, authtoken, contenttypes, otp_totp, sessions
celery-1             | Running migrations:
celery-1             |   No migrations to apply.
celery-beat-1        | Operations to perform:
celery-beat-1        |   Apply all migrations: admin, api, auth, authtoken, contenttypes, otp_totp, sessions
celery-beat-1        | Running migrations:
celery-beat-1        |   No migrations to apply.
db-1                 | 2025-05-16 19:12:20.053 UTC [58] FATAL:  database "amariah" does not exist
celery-1             | Creating superuser if needed...
celery-beat-1        | Creating superuser if needed...
web-1                | Operations to perform:
web-1                |   Apply all migrations: admin, api, auth, authtoken, contenttypes, otp_totp, sessions
web-1                | Running migrations:
web-1                |   No migrations to apply.
postgres-exporter-1  | time="2025-05-16T19:12:23Z" level=info msg="Established new database connection to \"db:5432\"." source="postgres_exporter.go:970"
postgres-exporter-1  | time="2025-05-16T19:12:23Z" level=info msg="Semantic Version Changed on \"db:5432\": 0.0.0 -> 14.18.0" source="postgres_exporter.go:1539"
web-1                | Creating superuser if needed...
db-1                 | 2025-05-16 19:12:25.189 UTC [68] FATAL:  database "amariah" does not exist
celery-1             | CommandError: Error: That username is already taken.
celery-beat-1        | CommandError: Error: That username is already taken.
celery-1             | Collecting static files...
celery-beat-1        | Collecting static files...
web-1                | CommandError: Error: That username is already taken.
db-1                 | 2025-05-16 19:12:30.303 UTC [79] FATAL:  database "amariah" does not exist
web-1                | Collecting static files...
celery-1             | 
celery-1             | 0 static files copied to '/app/staticfiles', 163 unmodified.
celery-beat-1        | 
celery-beat-1        | 0 static files copied to '/app/staticfiles', 163 unmodified.
redis-exporter-1     | time="2025-05-16T19:12:32Z" level=info msg="checkKeys metric collection for role: master  flag: false"
celery-1             | Running initial health check...
celery-beat-1        | Running initial health check...
web-1                | 
