 1
db-1                 | 2025-05-16 18:42:30.769 UTC [54] FATAL:  database "amariah" does not exist
redis-exporter-1     | time="2025-05-16T18:42:30Z" level=info msg="checkKeys metric collection for role: master  flag: false"
celery-1             | Operations to perform:
celery-1             |   Apply all migrations: admin, api, auth, authtoken, contenttypes, otp_totp, sessions
celery-1             | Running migrations:
celery-beat-1        | Operations to perform:
celery-beat-1        |   Apply all migrations: admin, api, auth, authtoken, contenttypes, otp_totp, sessions
celery-beat-1        | Running migrations:
db-1                 | 2025-05-16 18:42:31.409 UTC [56] ERROR:  duplicate key value violates unique constraint "pg_class_relname_nsp_index"
db-1                 | 2025-05-16 18:42:31.409 UTC [56] DETAIL:  Key (relname, relnamespace)=(django_migrations_id_seq, 2200) already exists.
db-1                 | 2025-05-16 18:42:31.409 UTC [56] STATEMENT:  CREATE TABLE "django_migrations" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL)
celery-beat-1        | Traceback (most recent call last):
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/db/backends/utils.py", line 103, in _execute
celery-beat-1        |     return self.cursor.execute(sql)
celery-beat-1        |            ~~~~~~~~~~~~~~~~~~~^^^^^
celery-beat-1        | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
celery-beat-1        | DETAIL:  Key (relname, relnamespace)=(django_migrations_id_seq, 2200) already exists.
celery-beat-1        | 
celery-beat-1        | 
celery-1             |   Applying contenttypes.0001_initial... OK
celery-beat-1        | The above exception was the direct cause of the following exception:
celery-beat-1        | 
celery-beat-1        | Traceback (most recent call last):
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/db/migrations/recorder.py", line 78, in ensure_schema
celery-beat-1        |     editor.create_model(self.Migration)
celery-beat-1        |     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/db/backends/base/schema.py", line 512, in create_model
celery-beat-1        |     self.execute(sql, params or None)
celery-beat-1        |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/db/backends/postgresql/schema.py", line 45, in execute
celery-beat-1        |     return super().execute(sql, params)
celery-beat-1        |            ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/db/backends/base/schema.py", line 204, in execute
celery-beat-1        |     cursor.execute(sql, params)
celery-beat-1        |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/db/backends/utils.py", line 122, in execute
celery-beat-1        |     return super().execute(sql, params)
celery-beat-1        |            ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/db/backends/utils.py", line 79, in execute
celery-beat-1        |     return self._execute_with_wrappers(
celery-beat-1        |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
celery-beat-1        |         sql, params, many=False, executor=self._execute
celery-beat-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
celery-beat-1        |     )
celery-beat-1        |     ^
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
celery-beat-1        |     return executor(sql, params, many, context)
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/db/backends/utils.py", line 100, in _execute
