advisor-1           | I0515 13:22:45.907502       1 sysinfo.go:303] Found cpu without cache information, cpuPath: [/sys/devices/system/cpu/cpu0 /sys/devices/system/cpu/cpu1 /sys/devices/system/cpu/cpu2 /sys/devices/system/cpu/cpu3 /sys/devices/system/cpu/cpu4 /sys/devices/system/cpu/cpu5 /sys/devices/system/cpu/cpu6 /sys/devices/system/cpu/cpu7]
cadvisor-1           | E0515 13:22:45.907816       1 info.go:119] Failed to get system UUID: open /etc/machine-id: no such file or directory
cadvisor-1           | I0515 13:22:45.908658       1 gce.go:44] Error while reading product_name: open /sys/class/dmi/id/product_name: no such file or directory
cadvisor-1           | W0515 13:22:45.911604       1 info.go:53] Couldn't collect info from any of the files in "/rootfs/etc/machine-id,/var/lib/dbus/machine-id"
cadvisor-1           | I0515 13:22:45.911787       1 manager.go:217] Machine: {Timestamp:2025-05-15 13:22:45.90961293 +0000 UTC m=+5.829453254 CPUVendorID: NumCores:8 NumPhysicalCores:8 NumSockets:1 CpuFrequency:0 MemoryCapacity:4109803520 SwapCapacity:1073737728 MemoryByType:map[] NVMInfo:{MemoryModeCapacity:0 AppDirectModeCapacity:0 AvgPowerBudget:0} HugePages:[{PageSize:1048576 NumPages:0} {PageSize:2048 NumPages:0} {PageSize:32768 NumPages:0} {PageSize:64 NumPages:0}] MachineID: SystemUUID: BootID:024a4559-17fc-4c5b-81cc-299db2d857d4 Filesystems:[{Device:/dev DeviceMajor:0 DeviceMinor:186 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:overlay_0-63 DeviceMajor:0 DeviceMinor:63 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:overlay_0-67 DeviceMajor:0 DeviceMinor:67 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:/rootfs/host_mnt DeviceMajor:0 DeviceMinor:30 Capacity:410980352 Type:vfs Inodes:501685 HasInodes:true} {Device:overlay_0-24 DeviceMajor:0 DeviceMinor:24 Capacity:410980352 Type:vfs Inodes:501685 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/rootfs/dev/shm DeviceMajor:0 DeviceMinor:32 Capacity:2054901760 Type:vfs Inodes:501685 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/rootfs/run DeviceMajor:0 DeviceMinor:28 Capacity:410980352 Type:vfs Inodes:501685 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/rootfs/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/dev/shm DeviceMajor:0 DeviceMinor:190 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:overlay_0-81 DeviceMajor:0 DeviceMinor:81 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:overlay_0-65 DeviceMajor:0 DeviceMinor:65 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:overlay_0-74 DeviceMajor:0 DeviceMinor:74 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:/rootfs/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/dev DeviceMajor:0 DeviceMinor:186 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/rootfs/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/dev DeviceMajor:0 DeviceMinor:186 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:/proc/kcore DeviceMajor:0 DeviceMinor:186 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:/dev/vda1 DeviceMajor:254 DeviceMinor:1 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/rootfs/var DeviceMajor:0 DeviceMinor:29 Capacity:2054901760 Type:vfs Inodes:501685 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/rootfs/tmp DeviceMajor:0 DeviceMinor:31 Capacity:410980352 Type:vfs Inodes:501685 HasInodes:true} {Device:/proc/timer_list DeviceMajor:0 DeviceMinor:186 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:overlay_0-79 DeviceMajor:0 DeviceMinor:79 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:/rootfs/var DeviceMajor:0 DeviceMinor:29 Capacity:2054901760 Type:vfs Inodes:501685 HasInodes:true} {Device:overlay_0-71 DeviceMajor:0 DeviceMinor:71 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:overlay_0-77 DeviceMajor:0 DeviceMinor:77 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/rootfs/oldroot/run DeviceMajor:0 DeviceMinor:23 Capacity:410980352 Type:vfs Inodes:501685 HasInodes:true} {Device:/proc/keys DeviceMajor:0 DeviceMinor:186 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:/dev/shm DeviceMajor:0 DeviceMinor:190 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:/rootfs/dev/shm DeviceMajor:0 DeviceMinor:32 Capacity:2054901760 Type:vfs Inodes:501685 HasInodes:true} {Device:overlay_0-69 DeviceMajor:0 DeviceMinor:69 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:/proc/scsi DeviceMajor:0 DeviceMinor:193 Capacity:2054901760 Type:vfs Inodes:501685 HasInodes:true} {Device:/sys/firmware DeviceMajor:0 DeviceMinor:194 Capacity:2054901760 Type:vfs Inodes:501685 HasInodes:true} {Device:/rootfs/oldroot/run DeviceMajor:0 DeviceMinor:23 Capacity:410980352 Type:vfs Inodes:501685 HasInodes:true} {Device:/rootfs/run DeviceMajor:0 DeviceMinor:28 Capacity:410980352 Type:vfs Inodes:501685 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/dev DeviceMajor:0 DeviceMinor:186 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/dev/shm DeviceMajor:0 DeviceMinor:190 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/rootfs/host_mnt DeviceMajor:0 DeviceMinor:30 Capacity:410980352 Type:vfs Inodes:501685 HasInodes:true} {Device:overlay_0-83 DeviceMajor:0 DeviceMinor:83 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:overlay_0-73 DeviceMajor:0 DeviceMinor:73 Capacity:1081100128256 Type:vfs Inodes:67108864 HasInodes:true} {Device:/rootfs/var/lib/docker/rootfs/overlayfs/8076b2bb9c81454046bc90194904905f8b19b1663f032ecd1f02d206896f8813/dev/shm DeviceMajor:0 DeviceMinor:190 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true} {Device:/rootfs/tmp DeviceMajor:0 DeviceMinor:31 Capacity:410980352 Type:vfs Inodes:501685 HasInodes:true} {Device:/proc/interrupts DeviceMajor:0 DeviceMinor:186 Capacity:67108864 Type:vfs Inodes:501685 HasInodes:true}] DiskMap:map[254:0:{Name:vda Major:254 Minor:0 Size:1099511627776 Scheduler:mq-deadline} 254:16:{Name:vdb Major:254 Minor:16 Size:562941952 Scheduler:mq-deadline} 43:0:{Name:nbd0 Major:43 Minor:0 Size:0 Scheduler:mq-deadline} 43:128:{Name:nbd4 Major:43 Minor:128 Size:0 Scheduler:mq-deadline} 43:160:{Name:nbd5 Major:43 Minor:160 Size:0 Scheduler:mq-deadline} 43:192:{Name:nbd6 Major:43 Minor:192 Size:0 Scheduler:mq-deadline} 43:224:{Name:nbd7 Major:43 Minor:224 Size:0 Scheduler:mq-deadline} 43:256:{Name:nbd8 Major:43 Minor:256 Size:0 Scheduler:mq-deadline} 43:288:{Name:nbd9 Major:43 Minor:288 Size:0 Scheduler:mq-deadline} 43:32:{Name:nbd1 Major:43 Minor:32 Size:0 Scheduler:mq-deadline} 43:320:{Name:nbd10 Major:43 Minor:320 Size:0 Scheduler:mq-deadline} 43:352:{Name:nbd11 Major:43 Minor:352 Size:0 Scheduler:mq-deadline} 43:384:{Name:nbd12 Major:43 Minor:384 Size:0 Scheduler:mq-deadline} 43:416:{Name:nbd13 Major:43 Minor:416 Size:0 Scheduler:mq-deadline} 43:448:{Name:nbd14 Major:43 Minor:448 Size:0 Scheduler:mq-deadline} 43:480:{Name:nbd15 Major:43 Minor:480 Size:0 Scheduler:mq-deadline} 43:64:{Name:nbd2 Major:43 Minor:64 Size:0 Scheduler:mq-deadline} 43:96:{Name:nbd3 Major:43 Minor:96 Size:0 Scheduler:mq-deadline}] NetworkDevices:[{Name:bond0 MacAddress:ba:87:f5:72:df:78 Speed:0 Mtu:1500} {Name:br-2636996c6465 MacAddress:7e:bf:d8:18:52:84 Speed:10000 Mtu:1500} {Name:dummy0 MacAddress:ae:ea:b2:68:0c:2a Speed:0 Mtu:1500} {Name:erspan0 MacAddress:00:00:00:00:00:00 Speed:0 Mtu:1450} {Name:eth0 MacAddress:26:ce:55:81:95:8d Speed:-1 Mtu:65535} {Name:gre0 MacAddress:00:00:00:00 Speed:0 Mtu:1476} {Name:gretap0 MacAddress:00:00:00:00:00:00 Speed:0 Mtu:1462} {Name:ip6_vti0 MacAddress:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 Speed:0 Mtu:1428} {Name:ip6gre0 MacAddress:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 Speed:0 Mtu:1448} {Name:ip6tnl0 MacAddress:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 Speed:0 Mtu:1452} {Name:ip_vti0 MacAddress:00:00:00:00 Speed:0 Mtu:1480} {Name:services1 MacAddress:0a:ce:79:09:55:a2 Speed:10000 Mtu:1500} {Name:sit0 MacAddress:00:00:00:00 Speed:0 Mtu:1480} {Name:teql0 MacAddress: Speed:0 Mtu:1500} {Name:tunl0 MacAddress:00:00:00:00 Speed:0 Mtu:1480}] Topology:[{Id:0 Memory:0 HugePages:[] Cores:[{Id:0 Threads:[0] Caches:[] UncoreCaches:[] SocketID:0} {Id:1 Threads:[1] Caches:[] UncoreCaches:[] SocketID:0} {Id:2 Threads:[2] Caches:[] UncoreCaches:[] SocketID:0} {Id:3 Threads:[3] Caches:[] UncoreCaches:[] SocketID:0} {Id:4 Threads:[4] Caches:[] UncoreCaches:[] SocketID:0} {Id:5 Threads:[5] Caches:[] UncoreCaches:[] SocketID:0} {Id:6 Threads:[6] Caches:[] UncoreCaches:[] SocketID:0} {Id:7 Threads:[7] Caches:[] UncoreCaches:[] SocketID:0}] Caches:[] Distances:[]}] CloudProvider:Unknown InstanceType:Unknown InstanceID:None}
cadvisor-1           | I0515 13:22:45.912325       1 manager.go:233] Version: {KernelVersion:6.10.14-linuxkit ContainerOsVersion:Alpine Linux v3.18 DockerVersion: DockerAPIVersion: CadvisorVersion:v0.49.1 CadvisorRevision:6f3f25ba}
cadvisor-1           | I0515 13:22:45.913645       1 factory.go:55] Registering systemd factory
cadvisor-1           | I0515 13:22:45.914933       1 factory.go:221] Registration of the systemd container factory successfully
cadvisor-1           | I0515 13:22:45.918716       1 factory.go:219] Registration of the crio container factory failed: Get "http://%2Fvar%2Frun%2Fcrio%2Fcrio.sock/info": dial unix /var/run/crio/crio.sock: connect: no such file or directory
cadvisor-1           | I0515 13:22:45.924581       1 factory.go:219] Registration of the mesos container factory failed: unable to create mesos agent client: failed to get version
cadvisor-1           | I0515 13:22:45.925298       1 factory.go:219] Registration of the docker container factory failed: failed to validate Docker info: failed to detect Docker info: Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
